
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
3785/4034 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1080&q=65 | 200    | Image    | 2.4 s  | 58 kB  | 12 mon |          |         
3786/4034 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=750&q=65 | 200    | Image    | 1.3 s  | 31 kB  | 12 mon |          |         
3787/4034 | /ja/solar-plant-data-intelligence                      | 200    | HTML     | 294 ms | 1 MB   | none   | 5        | 7       
3788/4034 | /bn/solar-plant-data-intelligence                      | 200    | HTML     | 774 ms | 1 MB   | none   | 5        | 7       
3789/4034 | /_next/static/chunks/app/%5Blocale%5…df4bfbd5eb0cd7.js | 200    | JS       | 24 ms  | 155 B  | 12 mon |          |         
3790/4034 | /ar/solar-plant-data-intelligence                      | 200    | HTML     | 368 ms | 1 MB   | none   | 5        | 7       
3791/4034 | /ja/solar-cleaning-robot-manufacturer-india            | 200    | HTML     | 431 ms | 1 MB   | none   | 5        | 7       
3792/4034 | /ar/solar-cleaning-robot-manufacturer-india            | 200    | HTML     | 468 ms | 1 MB   | none   | 5        | 7       
3793/4034 | /bn/solar-cleaning-robot-manufacturer-india            | 200    | HTML     | 563 ms | 1 MB   | none   | 5        | 7       
3794/4034 | /ja/solar-fleet-monitoring-software                    | 200    | HTML     | 447 ms | 1 MB   | none   | 5        | 7       
3795/4034 | /_next/static/chunks/app/%5Blocale%5…bc6bece9f0212a.js | 200    | JS       | 55 ms  | 155 B  | 12 mon |          |         
3796/4034 | /ar/solar-fleet-monitoring-software                    | 200    | HTML     | 659 ms | 1 MB   | none   | 5        | 7       
3797/4034 | /bn/solar-fleet-monitoring-software                    | 200    | HTML     | 537 ms | 1 MB   | none   | 5        | 7       
3798/4034 | /ar/solar-panel-cleaning-robot-for-trackers            | 200    | HTML     | 511 ms | 1 MB   | none   | 5        | 7       
3799/4034 | /ar/solar-panel-cleaning-service-india                 | 200    | HTML     | 646 ms | 1 MB   | none   | 5        | 7       
3800/4034 | /ar/solar-panel-soiling-loss-calculator                | 200    | HTML     | 548 ms | 1 MB   | none   | 5        | 7       
3801/4034 | /ar/solar-cleaning-opex-pricing                        | 200    | HTML     | 510 ms | 1 MB   | none   | 5        | 7       
3802/4034 | /ar/solar-om-services                                  | 200    | HTML     | 423 ms | 1 MB   | none   | 5        | 7       
3803/4034 | /ar/solar-cleaning-capex-vs-opex                       | 200    | HTML     | 642 ms | 1 MB   | none   | 5        | 7       
3804/4034 | /ar/solar-panel-cleaning-robot-for-rooftop             | 200    | HTML     | 490 ms | 1 MB   | none   | 5        | 7       
3805/4034 | /ja/solar-om-services                                  | 200    | HTML     | 436 ms | 1 MB   | none   | 5        | 7       
3806/4034 | /_next/static/chunks/app/%5Blocale%5…b1a67806499457.js | 200    | JS       | 85 ms  | 155 B  | 12 mon |          |         
3807/4034 | /ar/large-scale-solar-panel-cleaning                   | 200    | HTML     | 660 ms | 1 MB   | none   | 5        | 7       
3808/4034 | /_next/static/chunks/app/%5Blocale%5…fdd688f8f0c109.js | 200    | JS       | 77 ms  | 155 B  | 12 mon |          |         
3809/4034 | /bn/solar-om-services                                  | 200    | HTML     | 462 ms | 1 MB   | none   | 5        | 7       
3810/4034 | /bn/solar-panel-cleaning-service-india                 | 200    | HTML     | 415 ms | 1 MB   | none   | 5        | 7       
3811/4034 | /bn/solar-cleaning-capex-vs-opex                       | 200    | HTML     | 597 ms | 1 MB   | none   | 5        | 7       
3812/4034 | /ja/solar-panel-cleaning-service-india                 | 200    | HTML     | 821 ms | 1 MB   | none   | 5        | 7       
3813/4034 | /bn/solar-panel-cleaning-robot-for-rooftop             | 200    | HTML     | 773 ms | 1 MB   | none   | 5        | 7       
3814/4034 | /bn/large-scale-solar-panel-cleaning                   | 200    | HTML     | 623 ms | 1 MB   | none   | 5        | 7       
3815/4034 | /bn/solar-panel-cleaning-robot-for-trackers            | 200    | HTML     | 788 ms | 1 MB   | none   | 5        | 7       
3816/4034 | /bn/solar-panel-soiling-loss-calculator                | 200    | HTML     | 477 ms | 1 MB   | none   | 5        | 7       
3817/4034 | /_next/static/chunks/app/%5Blocale%5…89b20dacee23c3.js | 200    | JS       | 25 ms  | 155 B  | 12 mon |          |         
3818/4034 | /bn/solar-cleaning-opex-pricing                        | 200    | HTML     | 427 ms | 1 MB   | none   | 5        | 7       
3819/4034 | /_next/static/chunks/app/%5Blocale%5…3f88d8893c0350.js | 200    | JS       | 41 ms  | 155 B  | 12 mon |          |         
3820/4034 | /ja/solar-cleaning-capex-vs-opex                       | 200    | HTML     | 584 ms | 1 MB   | none   | 5        | 7       
3821/4034 | /ja/solar-panel-cleaning-robot-for-rooftop             | 200    | HTML     | 429 ms | 1 MB   | none   | 5        | 7       
3822/4034 | /_next/static/chunks/app/%5Blocale%5…86030e53192eed.js | 200    | JS       | 70 ms  | 155 B  | 12 mon |          |         
3823/4034 | /ja/large-scale-solar-panel-cleaning                   | 200    | HTML     | 395 ms | 1 MB   | none   | 5        | 7       
3824/4034 | /_next/static/chunks/app/%5Blocale%5…fd10072e35d8a6.js | 200    | JS       | 96 ms  | 155 B  | 12 mon |          |         
3825/4034 | /_next/static/chunks/app/%5Blocale%5…a86a9744b76f0e.js | 200    | JS       | 24 ms  | 155 B  | 12 mon |          |         
3826/4034 | /ja/solar-panel-cleaning-robot-for-trackers            | 200    | HTML     | 407 ms | 1 MB   | none   | 5        | 7       
3827/4034 | /_next/static/chunks/app/%5Blocale%5…9c08de1b79d5d5.js | 200    | JS       | 75 ms  | 155 B  | 12 mon |          |         
3828/4034 | /ja/solar-cleaning-opex-pricing                        | 200    | HTML     | 417 ms | 1 MB   | none   | 5        | 7       
3829/4034 | /ja/solar-panel-soiling-loss-calculator                | 200    | HTML     | 376 ms | 1 MB   | none   | 5        | 7       
3830/4034 | /_next/image?url=%2Fuploads%2F2026%2…24.png&w=256&q=75 | 200    | Image    | 219 ms | 5 kB   | 12 mon |          |         
3831/4034 | /hi/blog?page=2                                        | 200    | HTML     | 532 ms | 1 MB   | none   | 4        | 7       
3832/4039 | /blog?page=3                                           | 200    | HTML     | 516 ms | 1 MB   | none   | 4        | 7       
3833/4039 | /ar/blog?page=2                                        | 200    | HTML     | 732 ms | 1 MB   | none   | 4        | 7       
3834/4039 | /_next/image?url=%2Fuploads%2F2026%2…36.png&w=384&q=75 | 200    | Image    | 323 ms | 9 kB   | 12 mon |          |         
3835/4039 | /_next/image?url=%2Fuploads%2F2026%2…36.png&w=256&q=75 | 200    | Image    | 187 ms | 5 kB   | 12 mon |          |         
3836/4039 | /_next/image?url=%2Fuploads%2F2026%2…24.png&w=384&q=75 | 200    | Image    | 255 ms | 9 kB   | 12 mon |          |         
3837/4039 | /bn/blog?page=2                                        | 200    | HTML     | 1 s    | 1 MB   | none   | 4        | 7       
3838/4039 | /ja/blog?page=2                                        | 200    | HTML     | 786 ms | 1 MB   | none   | 4        | 7       
3839/4039 | /_next/static/chunks/app/%5Blocale%5…e425ee5b07767f.js | 200    | JS       | 238 ms | 12 kB  | 12 mon |          |         
3840/4039 | /uploads/2026/06/Deshmukh-2-1780661405770.png          | 200    | Image    | 1.5 s  | 2 MB   | 12 mon |          |         
3841/4041 | /ar/authors                                            | 200    | HTML     | 483 ms | 1 MB   | none   | 4        | 7       
3842/4041 | /uploads/2026/06/YogeshKudale-1780856589706.png        | 200    | Image    | 179 ms | 312 kB | 12 mon |          |         
3843/4041 | /uploads/2026/06/Amit-1780857720325.png                | 200    | Image    | 1 s    | 2 MB   | 12 mon |          |         
3844/4043 | /hi/authors                                            | 200    | HTML     | 485 ms | 1 MB   | none   | 4        | 7       
3845/4045 | /ja/authors                                            | 200    | HTML     | 461 ms | 1 MB   | none   | 4        | 7       
3846/4045 | /uploads/2026/06/sharma-2-1780661307319.png            | 200    | Image    | 461 ms | 2 MB   | 12 mon |          |         
3847/4047 | /bn/authors                                            | 200    | HTML     | 464 ms | 1 MB   | none   | 4        | 7       
3848/4047 | /uploads/2026/06/AkshayAuti-1780856444045.jpg          | 200    | Image    | 145 ms | 96 kB  | 12 mon |          |         
3849/4047 | /uploads/2026/06/Ananya-2-1780661296017.png            | 200    | Image    | 612 ms | 2 MB   | 12 mon |          |         
3850/4047 | /uploads/2026/05/Title_Page__3_-1778991993794.png      | 200    | Image    | 255 ms | 268 kB | 12 mon |          |         
3851/4047 | /uploads/2026/06/Mehta-2-1780661361953.png             | 200    | Image    | 824 ms | 2 MB   | 12 mon |          |         
3852/4061 | /blog/author/tejas-mane                                | 200    | HTML     | 458 ms | 974 kB | none   | 4        | 7       
3853/4061 | /uploads/2026/06/ALokKaranjar-1780914433891.jpg        | 200    | Image    | 105 ms | 70 kB  | 12 mon |          |         
3854/4061 | /uploads/2026/06/reddy-2-1780661321575.png             | 200    | Image    | 760 ms | 2 MB   | 12 mon |          |         
3855/4061 | /uploads/2026/06/Jadhav-2-1780661373268.png            | 200    | Image    | 634 ms | 2 MB   | 12 mon |          |         
3856/4061 | /uploads/2026/06/TejasMane-1780914720393.png           | 200    | Image    | 197 ms | 621 kB | 12 mon |          |         
3857/4075 | /blog/author/vishwajit-usnale                          | 200    | HTML     | 294 ms | 971 kB | none   | 4        | 7       
3858/4075 | /uploads/2026/06/AbhishekMasurkar-1780856493144.jpg    | 200    | Image    | 156 ms | 170 kB | 12 mon |          |         
3859/4075 | /uploads/2026/06/IMG_8951.JPG-1782164782763.jpg        | 200    | Image    | 148 ms | 106 kB | 12 mon |          |         
3860/4075 | /uploads/2026/06/Patil-2-1780661383141.png             | 200    | Image    | 406 ms | 2 MB   | 12 mon |          |         
3861/4075 | /uploads/2026/06/tejasMemane-1780856400429.jpg         | 200    | Image    | 215 ms | 54 kB  | 12 mon |          |         
3862/4075 | /uploads/2026/06/Tejaswini-2-1780661394091.png         | 200    | Image    | 495 ms | 2 MB   | 12 mon |          |         
3863/4075 | /uploads/2026/06/Vishwajeet-1782218802374.jpg          | 200    | Image    | 106 ms | 8 kB   | 12 mon |          |         
3864/4075 | /uploads/2026/06/Singh-2-1780661332844.png             | 200    | Image    | 498 ms | 2 MB   | 12 mon |          |         
3865/4075 | /_next/static/chunks/app/%5Blocale%5…6423d3b4f411ae.js | 200    | JS       | 18 ms  | 18 kB  | 12 mon |          |         
3866/4075 | /ja/careers/jobs/taypro_private_limited/draftsman      | 200    | HTML     | 1.1 s  | 992 kB | none   | 5        | 7       
3867/4075 | /ja/careers/jobs/taypro_private_limi…d/project-manager | 200    | HTML     | 1.2 s  | 993 kB | none   | 5        | 7       
3868/4075 | /bn/careers/jobs/taypro_private_limited/draftsman      | 200    | HTML     | 914 ms | 1 MB   | none   | 5        | 7       
3869/4075 | /ar/careers/jobs/taypro_private_limited/draftsman      | 200    | HTML     | 442 ms | 1017 kB | none   | 5        | 7       
3870/4075 | /hi/careers/jobs/taypro_private_limited/draftsman      | 200    | HTML     | 839 ms | 1 MB   | none   | 5        | 7       
3871/4075 | /bn/careers/jobs/taypro_private_limi…d/project-manager | 200    | HTML     | 539 ms | 1 MB   | none   | 5        | 7       
3872/4075 | /ar/careers/jobs/taypro_private_limi…d/project-manager | 200    | HTML     | 852 ms | 1018 kB | none   | 5        | 7       
3873/4075 | /_next/static/chunks/app/%5Blocale%5…57c5eb5e8069d5.js | 200    | JS       | 53 ms  | 9 kB   | 12 mon |          |         
3874/4075 | /hi/careers/jobs/taypro_private_limi…d/project-manager | 200    | HTML     | 375 ms | 1 MB   | none   | 5        | 7       
3875/4075 | /ja/blog/author/rohan-mehta                            | 200    | HTML     | 432 ms | 996 kB | none   | 4        | 7       
3876/4075 | /bn/blog/author/rohan-mehta                            | 200    | HTML     | 797 ms | 1 MB   | none   | 4        | 7       
3877/4075 | /ar/blog/author/rohan-mehta                            | 200    | HTML     | 585 ms | 1023 kB | none   | 4        | 7       
3878/4075 | /hi/blog/author/rohan-mehta                            | 200    | HTML     | 803 ms | 1 MB   | none   | 4        | 7       
3879/4075 | /ar/blog/author/ananya-iyer                            | 200    | HTML     | 455 ms | 1 MB   | none   | 4        | 7       
3880/4075 | /hi/blog/author/ananya-iyer                            | 200    | HTML     | 517 ms | 1 MB   | none   | 4        | 7       
3881/4075 | /bn/blog/author/ananya-iyer                            | 200    | HTML     | 642 ms | 1 MB   | none   | 4        | 7       
3882/4075 | /hi/blog/author/suraj                                  | 200    | HTML     | 570 ms | 1 MB   | none   | 4        | 7       
3883/4075 | /ja/blog/author/ananya-iyer                            | 200    | HTML     | 720 ms | 1001 kB | none   | 4        | 7       
3884/4075 | /ja/blog/author/suraj                                  | 200    | HTML     | 573 ms | 1013 kB | none   | 4        | 7       
3885/4075 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=384&q=75 | 200    | Image    | 484 ms | 12 kB  | 12 mon |          |         
3886/4075 | /bn/blog/author/suraj                                  | 200    | HTML     | 587 ms | 1 MB   | none   | 4        | 7       
3887/4075 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=256&q=75 | 200    | Image    | 192 ms | 7 kB   | 12 mon |          |         
3888/4075 | /ar/blog/author/suraj                                  | 200    | HTML     | 669 ms | 1 MB   | none   | 4        | 7       
3889/4075 | /ja/blog/author/tejaswini-joshi                        | 200    | HTML     | 374 ms | 1005 kB | none   | 4        | 7       
3890/4075 | /hi/blog/author/tejaswini-joshi                        | 200    | HTML     | 894 ms | 1 MB   | none   | 4        | 7       
3891/4075 | /ar/blog/author/tejaswini-joshi                        | 200    | HTML     | 859 ms | 1 MB   | none   | 4        | 7       
3892/4075 | /bn/blog/author/tejaswini-joshi                        | 200    | HTML     | 474 ms | 1 MB   | none   | 4        | 7       
3893/4075 | /ar/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 649 ms | 1 MB   | none   | 4        | 7       
3894/4075 | /ja/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 504 ms | 1003 kB | none   | 4        | 7       
3895/4075 | /bn/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 770 ms | 1 MB   | none   | 4        | 7       
3896/4075 | /hi/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 868 ms | 1 MB   | none   | 4        | 7       
3897/4075 | /ja/blog/author/rohit-jadhav                           | 200    | HTML     | 919 ms | 992 kB | none   | 4        | 7       
3898/4075 | /bn/blog/author/rohit-jadhav                           | 200    | HTML     | 814 ms | 1 MB   | none   | 4        | 7       
3899/4075 | /hi/blog/author/rohit-jadhav                           | 200    | HTML     | 167 ms | 1 MB   | none   | 4        | 7       
3900/4075 | /ar/blog/author/rohit-jadhav                           | 200    | HTML     | 456 ms | 1015 kB | none   | 4        | 7       
3901/4075 | /ja/blog/author/amit-patil                             | 200    | HTML     | 434 ms | 988 kB | none   | 4        | 7       
3902/4075 | /hi/blog/author/amit-patil                             | 200    | HTML     | 528 ms | 1 MB   | none   | 4        | 7       
3903/4075 | /ar/blog/author/amit-patil                             | 200    | HTML     | 721 ms | 1014 kB | none   | 4        | 7       
3904/4075 | /ja/blog/author/manpreet-singh                         | 200    | HTML     | 458 ms | 1005 kB | none   | 4        | 7       
3905/4075 | /bn/blog/author/amit-patil                             | 200    | HTML     | 789 ms | 1 MB   | none   | 4        | 7       
3906/4075 | /bn/blog/author/manpreet-singh                         | 200    | HTML     | 601 ms | 1 MB   | none   | 4        | 7       
3907/4075 | /bn/blog/author/arjun-sharma                           | 200    | HTML     | 134 ms | 1 MB   | none   | 4        | 7       
3908/4075 | /ar/blog/author/manpreet-singh                         | 200    | HTML     | 518 ms | 1 MB   | none   | 4        | 7       
3909/4075 | /hi/blog/author/manpreet-singh                         | 200    | HTML     | 536 ms | 1 MB   | none   | 4        | 7       
3910/4075 | /_next/image?url=%2Fuploads%2F2026%2…89.jpg&w=640&q=75 | 200    | Image    | 1.7 s  | 43 kB  | 12 mon |          |         
3911/4075 | /_next/image?url=%2Fuploads%2F2026%2…89.jpg&w=750&q=75 | 200    | Image    | 2.4 s  | 56 kB  | 12 mon |          |         
3912/4075 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1200&q=75 | 200    | Image    | 4.1 s  | 109 kB | 12 mon |          |         
3913/4075 | /_next/image?url=%2Fuploads%2F2026%2…89.jpg&w=828&q=75 | 200    | Image    | 2.8 s  | 65 kB  | 12 mon |          |         
3914/4075 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1920&q=75 | 200    | Image    | 4.2 s  | 119 kB | 12 mon |          |         
3915/4076 | /bn/projects?page=3                                    | 200    | HTML     | 986 ms | 1 MB   | none   | 5        | 7       
3916/4076 | /bn/blog/author/saurabh-patil                          | 200    | HTML     | 732 ms | 1 MB   | none   | 4        | 7       
3917/4076 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1080&q=75 | 200    | Image    | 3.8 s  | 93 kB  | 12 mon |          |         
3918/4076 | /_next/image?url=%2Fuploads%2F2026%2…66.jpg&w=828&q=75 | 200    | Image    | 1.8 s  | 55 kB  | 12 mon |          |         
3919/4076 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1080&q=75 | 200    | Image    | 2.7 s  | 82 kB  | 12 mon |          |         
3920/4076 | /_next/image?url=%2Fuploads%2F2026%2…66.jpg&w=750&q=75 | 200    | Image    | 1.6 s  | 46 kB  | 12 mon |          |         
3921/4076 | /uploads/2026/06/Online_Robot2-1780910611766.jpg       | 200    | Image    | 123 ms | 213 kB | 12 mon |          |         
3922/4076 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1200&q=75 | 200    | Image    | 2.8 s  | 96 kB  | 12 mon |          |         
3923/4076 | /uploads/2026/06/Chhayan.JPG-1780742400964.jpg         | 200    | Image    | 41 ms  | 90 kB  | 12 mon |          |         
3924/4076 | /_next/image?url=%2Fuploads%2F2026%2…66.jpg&w=640&q=75 | 200    | Image    | 1.2 s  | 35 kB  | 12 mon |          |         
3925/4076 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1920&q=75 | 200    | Image    | 2.6 s  | 102 kB | 12 mon |          |         
3926/4076 | /_next/image?url=%2Fuploads%2F2026%2…04.jpg&w=828&q=75 | 200    | Image    | 2.1 s  | 45 kB  | 12 mon |          |         
3927/4076 | /_next/image?url=%2Fuploads%2F2026%2…04.jpg&w=750&q=75 | 200    | Image    | 1.9 s  | 39 kB  | 12 mon |          |         
3928/4076 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1920&q=75 | 200    | Image    | 2.1 s  | 89 kB  | 12 mon |          |         
3929/4076 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1200&q=75 | 200    | Image    | 3.8 s  | 75 kB  | 12 mon |          |         
3930/4076 | /_next/image?url=%2Fuploads%2F2026%2…04.jpg&w=640&q=75 | 200    | Image    | 1.7 s  | 30 kB  | 12 mon |          |         
3931/4077 | /ja/projects?page=3                                    | 200    | HTML     | 970 ms | 1 MB   | none   | 5        | 7       
3932/4078 | /hi/projects?page=3                                    | 200    | HTML     | 971 ms | 1 MB   | none   | 5        | 7       
3933/4079 | /projects?page=4                                       | 200    | HTML     | 921 ms | 1 MB   | none   | 5        | 7       
3934/4079 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1080&q=75 | 200    | Image    | 2.4 s  | 65 kB  | 12 mon |          |         
3935/4079 | /ar/projects?page=3                                    | 200    | HTML     | 809 ms | 1 MB   | none   | 5        | 7       
3936/4079 | /ja/blog/author/saurabh-patil                          | 200    | HTML     | 933 ms | 1008 kB | none   | 4        | 7       
3937/4079 | /ar/blog/author/saurabh-patil                          | 200    | HTML     | 633 ms | 1 MB   | none   | 4        | 7       
3938/4079 | /hi/blog/author/saurabh-patil                          | 200    | HTML     | 659 ms | 1 MB   | none   | 4        | 7       
3939/4079 | /hi/blog/author/arjun-sharma                           | 200    | HTML     | 540 ms | 1 MB   | none   | 4        | 7       
3940/4079 | /_next/image?url=%2Fuploads%2F2026%2…35.jpg&w=640&q=75 | 200    | Image    | 1.5 s  | 36 kB  | 12 mon |          |         
3941/4079 | /_next/image?url=%2Fuploads%2F2026%2…35.jpg&w=828&q=75 | 200    | Image    | 2.1 s  | 53 kB  | 12 mon |          |         
3942/4079 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1080&q=75 | 200    | Image    | 3.3 s  | 76 kB  | 12 mon |          |         
3943/4079 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1200&q=75 | 200    | Image    | 3.5 s  | 86 kB  | 12 mon |          |         
3944/4079 | /_next/image?url=%2Fuploads%2F2026%2…35.jpg&w=750&q=75 | 200    | Image    | 1.9 s  | 46 kB  | 12 mon |          |         
3945/4079 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1920&q=75 | 200    | Image    | 4.8 s  | 127 kB | 12 mon |          |         
3946/4079 | /hi/blog/author/kavya-reddy                            | 200    | HTML     | 857 ms | 1 MB   | none   | 4        | 7       
3947/4079 | /ja/blog/author/kavya-reddy                            | 200    | HTML     | 829 ms | 1000 kB | none   | 4        | 7       
3948/4079 | /ar/blog/author/kavya-reddy                            | 200    | HTML     | 525 ms | 1 MB   | none   | 4        | 7       
3949/4079 | /bn/blog/author/kavya-reddy                            | 200    | HTML     | 778 ms | 1 MB   | none   | 4        | 7       
3950/4084 | /cdn-cgi/styles/main.css                               | 200    | CSS      | 7 ms   | 8 kB   | none   |          |         
3951/4084 | /ja/blog/author/arjun-sharma                           | 200    | HTML     | 851 ms | 980 kB | none   | 4        | 7       
3952/4084 | /_next/static/chunks/app/%5Blocale%5…4083d9c477fb83.js | 200    | JS       | 55 ms  | 150 B  | 12 mon |          |         
3953/4084 | /ar/blog/author/arjun-sharma                           | 200    | HTML     | 766 ms | 1006 kB | none   | 4        | 7       
3954/4084 | /bn/blog/author/tejas-memane                           | 200    | HTML     | 800 ms | 1 MB   | none   | 4        | 7       
3955/4084 | /hi/blog/author/tejas-memane                           | 200    | HTML     | 876 ms | 1 MB   | none   | 4        | 7       
3956/4084 | /ar/blog/author/tejas-memane                           | 200    | HTML     | 858 ms | 1015 kB | none   | 4        | 7       
3957/4084 | /ja/blog/author/tejas-memane                           | 200    | HTML     | 510 ms | 989 kB | none   | 4        | 7       
3958/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=48&q=75 | 200    | Image    | 390 ms | 601 B  | 12 mon |          |         
3959/4084 | /ar/blog/author/vaibhav-randale                        | 200    | HTML     | 541 ms | 1007 kB | none   | 4        | 7       
3960/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=750&q=75 | 200    | Image    | 91 ms  | 931 B  | 12 mon |          |         
3961/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=384&q=75 | 200    | Image    | 58 ms  | 931 B  | 12 mon |          |         
3962/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=640&q=75 | 200    | Image    | 315 ms | 931 B  | 12 mon |          |         
3963/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1080&q=75 | 200    | Image    | 149 ms | 931 B  | 12 mon |          |         
3964/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=64&q=75 | 200    | Image    | 86 ms  | 480 B  | 12 mon |          |         
3965/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1920&q=75 | 200    | Image    | 65 ms  | 931 B  | 12 mon |          |         
3966/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=96&q=75 | 200    | Image    | 49 ms  | 538 B  | 12 mon |          |         
3967/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=256&q=75 | 200    | Image    | 78 ms  | 931 B  | 12 mon |          |         
3968/4084 | /bn/blog/author/vaibhav-randale                        | 200    | HTML     | 679 ms | 1 MB   | none   | 4        | 7       
3969/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=828&q=75 | 200    | Image    | 118 ms | 931 B  | 12 mon |          |         
3970/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1200&q=75 | 200    | Image    | 73 ms  | 931 B  | 12 mon |          |         
3971/4084 | /ja/blog/author/vaibhav-randale                        | 200    | HTML     | 592 ms | 981 kB | none   | 4        | 7       
3972/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=16&q=75 | 200    | Image    | 31 ms  | 320 B  | 12 mon |          |         
3973/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=32&q=75 | 200    | Image    | 48 ms  | 398 B  | 12 mon |          |         
3974/4084 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=128&q=75 | 200    | Image    | 117 ms | 691 B  | 12 mon |          |         
3975/4084 | /hi/blog/author/vaibhav-randale                        | 200    | HTML     | 380 ms | 1 MB   | none   | 4        | 7       
3976/4084 | /hi/blog/author/yogesh-kudale                          | 200    | HTML     | 424 ms | 1 MB   | none   | 4        | 7       
3977/4084 | /ja/blog/author/yogesh-kudale                          | 200    | HTML     | 803 ms | 1 MB   | none   | 4        | 7       
3978/4084 | /bn/blog/author/yogesh-kudale                          | 200    | HTML     | 768 ms | 1 MB   | none   | 4        | 7       
3979/4084 | /ar/blog/author/yogesh-kudale                          | 200    | HTML     | 826 ms | 1 MB   | none   | 4        | 7       
3980/4084 | /ar/blog/author/akshay-auti                            | 200    | HTML     | 455 ms | 1021 kB | none   | 4        | 7       
3981/4084 | /uploads/2026/06/Nectyr3-1780942481390.png             | 200    | Image    | 610 ms | 2 MB   | 12 mon |          |         
3982/4084 | /hi/blog/author/alok-karanjkar                         | 200    | HTML     | 447 ms | 1 MB   | none   | 4        | 7       
3983/4084 | /ja/blog/author/alok-karanjkar                         | 200    | HTML     | 719 ms | 987 kB | none   | 4        | 7       
3984/4084 | /bn/blog/author/alok-karanjkar                         | 200    | HTML     | 877 ms | 1 MB   | none   | 4        | 7       
3985/4084 | /ar/blog/author/alok-karanjkar                         | 200    | HTML     | 758 ms | 1012 kB | none   | 4        | 7       
3986/4084 | /blog/how-to-choose-best-solar-panels                  | 308    | Redirect | 528 ms | 157 B  | none   |          |         
3987/4084 | /hi/blog/author/akshay-auti                            | 200    | HTML     | 635 ms | 1 MB   | none   | 4        | 7       
3988/4084 | /bn/blog/author/akshay-auti                            | 200    | HTML     | 788 ms | 1 MB   | none   | 4        | 7       
3989/4084 | /blog/how-to-calculate-a-performance…-%20a-solar-plant | 308    | Redirect | 573 ms | 183 B  | none   |          |         
3990/4084 | /ja/blog/author/akshay-auti                            | 200    | HTML     | 838 ms | 995 kB | none   | 4        | 7       
3991/4084 | /hi/blog/author/sandip-kadam                           | 200    | HTML     | 560 ms | 1 MB   | none   | 4        | 7       
3992/4084 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1080&q=75 | 200    | Image    | 310 ms | 1 kB   | 12 mon |          |         
3993/4084 | /ar/blog/author/sandip-kadam                           | 200    | HTML     | 409 ms | 1007 kB | none   | 4        | 7       
3994/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=48&q=75 | 200    | Image    | 43 ms  | 408 B  | 12 mon |          |         
3995/4084 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=16&q=75 | 200    | Image    | 292 ms | 320 B  | 12 mon |          |         
