
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
4487/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1200&q=65 | 200    | Image    | 1.6 s  | 31 kB  | 12 mon |          |         
4488/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1080&q=65 | 200    | Image    | 2.2 s  | 58 kB  | 12 mon |          |         
4489/4739 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=750&q=65 | 200    | Image    | 641 ms | 11 kB  | 12 mon |          |         
4490/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1080&q=65 | 200    | Image    | 1.9 s  | 23 kB  | 12 mon |          |         
4491/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=2048&q=65 | 200    | Image    | 2 s    | 31 kB  | 12 mon |          |         
4492/4739 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=384&q=65 | 200    | Image    | 690 ms | 9 kB   | 12 mon |          |         
4493/4739 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=750&q=65 | 200    | Image    | 1.6 s  | 31 kB  | 12 mon |          |         
4494/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1200&q=65 | 200    | Image    | 3 s    | 67 kB  | 12 mon |          |         
4495/4739 | /_next/static/chunks/app/%5Blocale%5…ed5ce2121cb4d9.js | 200    | JS       | 279 ms | 155 B  | 12 mon |          |         
4496/4739 | /hi/solar-fleet-monitoring-software                    | 200    | HTML     | 624 ms | 2 MB   | none   | 2/4      | 7       
4497/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=3840&q=65 | 200    | Image    | 2.9 s  | 83 kB  | 12 mon |          |         
4498/4739 | /hi/solar-panel-cleaning-robot-for-trackers            | 200    | HTML     | 248 ms | 2 MB   | none   | 2/4      | 7       
4499/4739 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=640&q=65 | 200    | Image    | 1.4 s  | 24 kB  | 12 mon |          |         
4500/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=2048&q=65 | 200    | Image    | 3.3 s  | 83 kB  | 12 mon |          |         
4501/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1920&q=65 | 200    | Image    | 3.2 s  | 83 kB  | 12 mon |          |         
4502/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1920&q=65 | 200    | Image    | 1.8 s  | 31 kB  | 12 mon |          |         
4503/4739 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=640&q=65 | 200    | Image    | 568 ms | 8 kB   | 12 mon |          |         
4504/4739 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=828&q=65 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
4505/4739 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=3840&q=65 | 200    | Image    | 1.9 s  | 31 kB  | 12 mon |          |         
4506/4739 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=384&q=65 | 200    | Image    | 479 ms | 3 kB   | 12 mon |          |         
4507/4739 | /_next/static/chunks/app/%5Blocale%5…8d3c472b76eee5.js | 200    | JS       | 242 ms | 155 B  | 12 mon |          |         
4508/4739 | /_next/static/chunks/app/%5Blocale%5…1b6ae9797da2c3.js | 200    | JS       | 280 ms | 155 B  | 12 mon |          |         
4509/4739 | /hi/solar-panel-cleaning-service-india                 | 200    | HTML     | 674 ms | 2 MB   | none   | 2/4      | 7       
4510/4739 | /hi/enterprise-solar-cleaning-partnership              | 200    | HTML     | 697 ms | 2 MB   | none   | 2/4      | 7       
4511/4739 | /hi/solar-om-services                                  | 200    | HTML     | 706 ms | 2 MB   | none   | 2/4      | 7       
4512/4739 | /_next/static/chunks/app/%5Blocale%5…df0590017d9e43.js | 200    | JS       | 614 ms | 155 B  | 12 mon |          |         
4513/4739 | /_next/static/chunks/app/%5Blocale%5…2898d11c69267c.js | 200    | JS       | 254 ms | 155 B  | 12 mon |          |         
4514/4739 | /_next/static/chunks/app/%5Blocale%5…79c6f547ededca.js | 200    | JS       | 267 ms | 155 B  | 12 mon |          |         
4515/4739 | /_next/static/chunks/app/%5Blocale%5…4ae7c847b2e237.js | 200    | JS       | 277 ms | 155 B  | 12 mon |          |         
4516/4739 | /hi/solar-panel-cleaning-robot-for-rooftop             | 200    | HTML     | 770 ms | 2 MB   | none   | 2/4      | 7       
4517/4739 | /hi/solar-cleaning-opex-pricing                        | 200    | HTML     | 692 ms | 2 MB   | none   | 2/4      | 7       
4518/4739 | /hi/solar-panel-soiling-loss-calculator                | 200    | HTML     | 1.3 s  | 2 MB   | none   | 1/5      | 7       
4519/4739 | /_next/static/chunks/app/%5Blocale%5…faa3220d078ead.js | 200    | JS       | 242 ms | 155 B  | 12 mon |          |         
4520/4739 | /_next/static/chunks/app/%5Blocale%5…507e601b755529.js | 200    | JS       | 339 ms | 155 B  | 12 mon |          |         
4521/4739 | /hi/solar-plant-data-intelligence                      | 200    | HTML     | 659 ms | 2 MB   | none   | 2/4      | 7       
4522/4739 | /hi/solar-cleaning-capex-vs-opex                       | 200    | HTML     | 638 ms | 2 MB   | none   | 2/4      | 7       
4523/4739 | /hi/solar-cleaning-robot-manufacturer-india            | 200    | HTML     | 535 ms | 2 MB   | none   | 2/4      | 7       
4524/4739 | /hi/large-scale-solar-panel-cleaning                   | 200    | HTML     | 729 ms | 2 MB   | none   | 2/4      | 7       
4525/4739 | /_next/static/chunks/app/%5Blocale%5…2c4c04240f1c2b.js | 200    | JS       | 242 ms | 155 B  | 12 mon |          |         
4526/4738 | /_next/static/chunks/app/%5Blocale%5…8a297cf9e09470.js | 200    | JS       | 249 ms | 155 B  | 12 mon |          |         
4527/4739 | /_next/image?url=%2Fuploads%2F2026%2…36.png&w=384&q=75 | 200    | Image    | 366 ms | 9 kB   | 12 mon |          |         
4528/4739 | /_next/image?url=%2Fuploads%2F2026%2…24.png&w=384&q=75 | 200    | Image    | 380 ms | 9 kB   | 12 mon |          |         
4529/4740 | /hi/projects?page=2                                    | 200    | HTML     | 629 ms | 2 MB   | none   | 2/4      | 7       
4530/4740 | /ja/blog?page=2                                        | 200    | HTML     | 878 ms | 1 MB   | none   | 1/4      | 7       
4531/4740 | /hi/blog?page=2                                        | 200    | HTML     | 827 ms | 2 MB   | none   | 1/4      | 7       
4532/4740 | /_next/image?url=%2Fuploads%2F2026%2…24.png&w=256&q=75 | 200    | Image    | 336 ms | 5 kB   | 12 mon |          |         
4533/4740 | /_next/image?url=%2Fuploads%2F2026%2…36.png&w=256&q=75 | 200    | Image    | 420 ms | 5 kB   | 12 mon |          |         
4534/4745 | /blog?page=3                                           | 200    | HTML     | 202 ms | 1 MB   | none   | 1/4      | 7       
4535/4745 | /ar/blog?page=2                                        | 200    | HTML     | 649 ms | 1 MB   | none   | 1/4      | 7       
4536/4745 | /bn/blog?page=2                                        | 200    | HTML     | 1.8 s  | 2 MB   | none   | 1/4      | 7       
4537/4745 | /uploads/2026/06/AbhishekMasurkar-1780856493144.jpg    | 200    | Image    | 411 ms | 170 kB | 12 mon |          |         
4538/4745 | /_next/static/chunks/app/%5Blocale%5…7175ae670157ee.js | 200    | JS       | 290 ms | 9 kB   | 12 mon |          |         
4539/4745 | /uploads/2026/05/Title_Page__3_-1778991993794.png      | 200    | Image    | 467 ms | 268 kB | 12 mon |          |         
4540/4766 | /ja/authors                                            | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 7       
4541/4766 | /uploads/2026/06/Jadhav-2-1780661373268.png            | 200    | Image    | 793 ms | 2 MB   | 12 mon |          |         
4542/4766 | /blog/author/tejas-mane                                | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 7       
4543/4766 | /uploads/2026/06/tejasMemane-1780856400429.jpg         | 200    | Image    | 416 ms | 54 kB  | 12 mon |          |         
4544/4766 | /uploads/2026/06/TejasMane-1780914720393.png           | 200    | Image    | 533 ms | 621 kB | 12 mon |          |         
4545/4766 | /uploads/2026/06/Amit-1780857720325.png                | 200    | Image    | 1 s    | 2 MB   | 12 mon |          |         
4546/4767 | /ar/authors                                            | 200    | HTML     | 788 ms | 1 MB   | none   | 1/4      | 7       
4547/4767 | /uploads/2026/06/Vishwajeet-1782218802374.jpg          | 200    | Image    | 244 ms | 8 kB   | 12 mon |          |         
4548/4767 | /uploads/2026/06/Deshmukh-2-1780661405770.png          | 200    | Image    | 670 ms | 2 MB   | 12 mon |          |         
4549/4767 | /uploads/2026/06/sharma-2-1780661307319.png            | 200    | Image    | 865 ms | 2 MB   | 12 mon |          |         
4550/4767 | /uploads/2026/06/Patil-2-1780661383141.png             | 200    | Image    | 654 ms | 2 MB   | 12 mon |          |         
4551/4767 | /uploads/2026/06/IMG_8951.JPG-1782164782763.jpg        | 200    | Image    | 306 ms | 106 kB | 12 mon |          |         
4552/4767 | /uploads/2026/06/Singh-2-1780661332844.png             | 200    | Image    | 1.1 s  | 2 MB   | 12 mon |          |         
4553/4767 | /uploads/2026/06/ALokKaranjar-1780914433891.jpg        | 200    | Image    | 741 ms | 70 kB  | 12 mon |          |         
4554/4767 | /uploads/2026/06/Mehta-2-1780661361953.png             | 200    | Image    | 1 s    | 2 MB   | 12 mon |          |         
4555/4785 | /hi/authors                                            | 200    | HTML     | 1.2 s  | 2 MB   | none   | 1/4      | 7       
4556/4785 | /uploads/2026/06/reddy-2-1780661321575.png             | 200    | Image    | 884 ms | 2 MB   | 12 mon |          |         
4557/4785 | /blog/author/vishwajit-usnale                          | 200    | HTML     | 602 ms | 1 MB   | none   | 1/4      | 7       
4558/4785 | /uploads/2026/06/Ananya-2-1780661296017.png            | 200    | Image    | 747 ms | 2 MB   | 12 mon |          |         
4559/4785 | /uploads/2026/06/AkshayAuti-1780856444045.jpg          | 200    | Image    | 452 ms | 96 kB  | 12 mon |          |         
4560/4785 | /uploads/2026/06/YogeshKudale-1780856589706.png        | 200    | Image    | 480 ms | 312 kB | 12 mon |          |         
4561/4786 | /bn/authors                                            | 200    | HTML     | 1.2 s  | 2 MB   | none   | 1/4      | 7       
4562/4786 | /uploads/2026/06/Tejaswini-2-1780661394091.png         | 200    | Image    | 905 ms | 2 MB   | 12 mon |          |         
4563/4786 | /projects?page=3                                       | 200    | HTML     | 610 ms | 1 MB   | none   | 2/4      | 7       
4564/4786 | /_next/static/chunks/app/%5Blocale%5…e843f8a63b04e6.js | 200    | JS       | 285 ms | 2 kB   | 12 mon |          |         
4565/4786 | /hi/blog/author/suraj                                  | 200    | HTML     | 1 s    | 2 MB   | none   | 1/4      | 7       
4566/4786 | /ja/blog/author/suraj                                  | 200    | HTML     | 755 ms | 1 MB   | none   | 1/4      | 7       
4567/4786 | /ar/blog/author/suraj                                  | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 7       
4568/4786 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=256&q=75 | 200    | Image    | 393 ms | 7 kB   | 12 mon |          |         
4569/4786 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=384&q=75 | 200    | Image    | 467 ms | 12 kB  | 12 mon |          |         
4570/4786 | /bn/blog/author/suraj                                  | 200    | HTML     | 551 ms | 2 MB   | none   | 1/4      | 7       
4571/4786 | /bn/blog/author/saurabh-patil                          | 200    | HTML     | 864 ms | 1 MB   | none   | 1/4      | 7       
4572/4786 | /ja/blog/author/saurabh-patil                          | 200    | HTML     | 431 ms | 1 MB   | none   | 1/4      | 7       
4573/4786 | /ar/blog/author/saurabh-patil                          | 200    | HTML     | 496 ms | 1 MB   | none   | 1/4      | 7       
4574/4786 | /hi/blog/author/saurabh-patil                          | 200    | HTML     | 769 ms | 1 MB   | none   | 1/4      | 7       
4575/4786 | /ja/blog/author/kavya-reddy                            | 200    | HTML     | 751 ms | 1 MB   | none   | 1/4      | 7       
4576/4786 | /ar/blog/author/kavya-reddy                            | 200    | HTML     | 756 ms | 1 MB   | none   | 1/4      | 7       
4577/4786 | /bn/blog/author/kavya-reddy                            | 200    | HTML     | 795 ms | 1 MB   | none   | 1/4      | 7       
4578/4786 | /hi/blog/author/kavya-reddy                            | 200    | HTML     | 852 ms | 1 MB   | none   | 1/4      | 7       
4579/4786 | /hi/blog/author/abhishek-masurkar                      | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 7       
4580/4786 | /ja/blog/author/abhishek-masurkar                      | 200    | HTML     | 570 ms | 1 MB   | none   | 1/4      | 7       
4581/4786 | /bn/blog/author/abhishek-masurkar                      | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 7       
4582/4786 | /ar/blog/author/abhishek-masurkar                      | 200    | HTML     | 855 ms | 1 MB   | none   | 1/4      | 7       
4583/4786 | /ja/blog/author/yogesh-kudale                          | 200    | HTML     | 817 ms | 1 MB   | none   | 1/4      | 7       
4584/4786 | /bn/blog/author/yogesh-kudale                          | 200    | HTML     | 866 ms | 2 MB   | none   | 1/4      | 7       
4585/4786 | /ar/blog/author/yogesh-kudale                          | 200    | HTML     | 814 ms | 1 MB   | none   | 1/4      | 7       
4586/4786 | /hi/blog/author/yogesh-kudale                          | 200    | HTML     | 769 ms | 2 MB   | none   | 1/4      | 7       
4587/4786 | /ar/blog/author/tejaswini-joshi                        | 200    | HTML     | 985 ms | 1 MB   | none   | 1/4      | 7       
4588/4786 | /hi/blog/author/tejaswini-joshi                        | 200    | HTML     | 824 ms | 1 MB   | none   | 1/4      | 7       
4589/4786 | /ja/blog/author/tejaswini-joshi                        | 200    | HTML     | 789 ms | 1 MB   | none   | 1/4      | 7       
4590/4786 | /bn/blog/author/tejaswini-joshi                        | 200    | HTML     | 874 ms | 1 MB   | none   | 1/4      | 7       
4591/4786 | /_next/image?url=%2Fuploads%2F2026%2…53.jpg&w=256&q=75 | 200    | Image    | 387 ms | 4 kB   | 12 mon |          |         
4592/4786 | /_next/image?url=%2Fuploads%2F2026%2…53.jpg&w=384&q=75 | 200    | Image    | 469 ms | 8 kB   | 12 mon |          |         
4593/4786 | /ar/blog/author/rohan-mehta                            | 200    | HTML     | 511 ms | 1 MB   | none   | 1/4      | 7       
4594/4786 | /ja/blog/author/rohan-mehta                            | 200    | HTML     | 749 ms | 1 MB   | none   | 1/4      | 7       
4595/4786 | /bn/blog/author/rohan-mehta                            | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 7       
4596/4786 | /hi/blog/author/rohan-mehta                            | 200    | HTML     | 918 ms | 1 MB   | none   | 1/4      | 7       
4597/4786 | /ja/blog/author/ananya-iyer                            | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 7       
4598/4786 | /hi/blog/author/ananya-iyer                            | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 7       
4599/4786 | /bn/blog/author/ananya-iyer                            | 200    | HTML     | 999 ms | 1 MB   | none   | 1/4      | 7       
4600/4786 | /ar/blog/author/ananya-iyer                            | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 7       
4601/4786 | /blog/the-impact-of-weather-on-solar…timal-performance | 308    | Redirect | 126 ms | 249 B  | none   |          |         
4602/4786 | /blog/how-to-choose-best-solar-panels                  | 308    | Redirect | 601 ms | 157 B  | none   |          |         
4603/4786 | /blog/solar-panel-checklist-2025                       | 308    | Redirect | 133 ms | 153 B  | none   |          |         
4604/4786 | /blog/5-signs-your-solar-panel-clean…e-starts-dropping | 308    | Redirect | 140 ms | 237 B  | none   |          |         
4605/4786 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=750&q=75 | 200    | Image    | 4.4 s  | 134 kB | 12 mon |          |         
4606/4786 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1080&q=75 | 200    | Image    | 4.3 s  | 217 kB | 12 mon |          |         
4607/4786 | /uploads/2026/06/project-inline-yava…1780748966970.jpg | 200    | Image    | 635 ms | 436 kB | 12 mon |          |         
4608/4786 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=3840&q=75 | 400    | Other    | 301 ms | 44 B   | 12 mon |          |         
4609/4787 | /bn/projects?page=3                                    | 200    | HTML     | 982 ms | 2 MB   | none   | 2/4      | 7       
4610/4787 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=2048&q=75 | 400    | Other    | 289 ms | 44 B   | 12 mon |          |         
4611/4787 | /projects/yavatmal-undarni-7-mw                        | 404    | HTML     | 654 ms | 1 MB   | none   |          | 1/2     
4612/4787 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=640&q=75 | 200    | Image    | 3.1 s  | 105 kB | 12 mon |          |         
4613/4787 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=828&q=75 | 200    | Image    | 2.5 s  | 154 kB | 12 mon |          |         
4614/4787 | /blog/how-to-calculate-a-performance…-%20a-solar-plant | 308    | Redirect | 595 ms | 183 B  | none   |          |         
4615/4790 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1920&q=75 | 200    | Image    | 4.5 s  | 262 kB | 12 mon |          |         
4616/4797 | /cdn-cgi/styles/cf.errors.css                          | 200    | CSS      | 64 ms  | 23 kB  | none   |          |         
4617/4797 | /cdn-cgi/styles/cf.errors.ie.css                       | 200    | CSS      | 59 ms  | 3 kB   | none   |          |         
4618/4797 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1200&q=75 | 200    | Image    | 3.4 s  | 262 kB | 12 mon |          |         
4619/4797 | /bn/blog/author/amit-patil                             | 200    | HTML     | 758 ms | 1 MB   | none   | 1/4      | 7       
4620/4797 | /ja/blog/author/amit-patil                             | 200    | HTML     | 757 ms | 1 MB   | none   | 1/4      | 7       
4621/4797 | /hi/blog/author/amit-patil                             | 200    | HTML     | 819 ms | 1 MB   | none   | 1/4      | 7       
4622/4797 | /ar/blog/author/amit-patil                             | 200    | HTML     | 740 ms | 1 MB   | none   | 1/4      | 7       
4623/4797 | /_next/static/chunks/8900-2d5596eb7966d917.js          | 200    | JS       | 278 ms | 13 kB  | 12 mon |          |         
4624/4797 | /_next/static/chunks/1015-d51dd2a94e1068c8.js          | 200    | JS       | 265 ms | 11 kB  | 12 mon |          |         
4625/4797 | /_next/static/chunks/5063-c981d51fa5cdf148.js          | 200    | JS       | 286 ms | 10 kB  | 12 mon |          |         
4626/4797 | /_next/static/chunks/app/%5Blocale%5…6150b4a5e4e972.js | 200    | JS       | 265 ms | 16 kB  | 12 mon |          |         
4627/4797 | /_next/static/chunks/1103-65e9f5dbf2af3a90.js          | 200    | JS       | 262 ms | 11 kB  | 12 mon |          |         
4628/4797 | /_next/static/chunks/webpack-d9cf5096e7b7d603.js       | 200    | JS       | 261 ms | 5 kB   | 12 mon |          |         
4629/4797 | /_next/static/chunks/app/%5Blocale%5…304e82c776dfe9.js | 200    | JS       | 343 ms | 33 kB  | 12 mon |          |         
4630/4797 | /_next/static/chunks/app/%5Blocale%5…c77a38e469e97e.js | 200    | JS       | 266 ms | 7 kB   | 12 mon |          |         
4631/4797 | /_next/static/css/88df3ada599b1ca0.css                 | 200    | CSS      | 323 ms | 133 kB | 12 mon |          |         
4632/4797 | /_next/static/chunks/app/%5Blocale%5…fdfa6895e55e2c.js | 200    | JS       | 270 ms | 9 kB   | 12 mon |          |         
4633/4797 | /_next/static/chunks/8437-43ebb0e991c79e8b.js          | 200    | JS       | 366 ms | 14 kB  | 12 mon |          |         
4634/4797 | /_next/image?url=%2Fuploads%2F2026%2…35.jpg&w=750&q=75 | 200    | Image    | 2.3 s  | 46 kB  | 12 mon |          |         
4635/4797 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1080&q=75 | 200    | Image    | 3.7 s  | 76 kB  | 12 mon |          |         
4636/4797 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1200&q=75 | 200    | Image    | 3.9 s  | 86 kB  | 12 mon |          |         
4637/4797 | /_next/image?url=%2Fuploads%2F2026%2…35.jpg&w=828&q=75 | 200    | Image    | 2.9 s  | 53 kB  | 12 mon |          |         
4638/4797 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=2048&q=75 | 200    | Image    | 4.9 s  | 127 kB | 12 mon |          |         
4639/4797 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=3840&q=75 | 200    | Image    | 4.9 s  | 127 kB | 12 mon |          |         
4640/4797 | /_next/image?url=%2Fuploads%2F2026%2…35.jpg&w=640&q=75 | 200    | Image    | 1.8 s  | 36 kB  | 12 mon |          |         
4641/4797 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1920&q=75 | 200    | Image    | 3.4 s  | 127 kB | 12 mon |          |         
4642/4797 | /ja/blog/author/manpreet-singh                         | 200    | HTML     | 904 ms | 1 MB   | none   | 1/4      | 7       
4643/4797 | /hi/blog/author/manpreet-singh                         | 200    | HTML     | 993 ms | 1 MB   | none   | 1/4      | 7       
4644/4797 | /ar/blog/author/manpreet-singh                         | 200    | HTML     | 780 ms | 1 MB   | none   | 1/4      | 7       
4645/4797 | /bn/blog/author/manpreet-singh                         | 200    | HTML     | 807 ms | 1 MB   | none   | 1/4      | 7       
4646/4797 | /projects/bachau-dvc-gujrat-300-dw                     | 308    | Redirect | 793 ms | 133 B  | none   |          |         
4647/4797 | /blog/what-are-best-practices-of-cleaning-solar-panels | 308    | Redirect | 140 ms | 181 B  | none   |          |         
4648/4797 | /blog/how-often-should-your-solar-panels-in-india      | 308    | Redirect | 134 ms | 183 B  | none   |          |         
4649/4798 | /ja/projects?page=3                                    | 200    | HTML     | 543 ms | 1 MB   | none   | 2/4      | 7       
4650/4798 | /ja/blog/author/tejas-memane                           | 200    | HTML     | 909 ms | 1 MB   | none   | 1/4      | 7       
4651/4798 | /ar/blog/author/tejas-memane                           | 200    | HTML     | 860 ms | 1 MB   | none   | 1/4      | 7       
4652/4798 | /bn/blog/author/tejas-memane                           | 200    | HTML     | 979 ms | 1 MB   | none   | 1/4      | 7       
4653/4798 | /hi/blog/author/tejas-memane                           | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 7       
4654/4798 | /hi/blog/author/rohit-jadhav                           | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 7       
4655/4798 | /ar/blog/author/rohit-jadhav                           | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 7       
4656/4798 | /bn/blog/author/rohit-jadhav                           | 200    | HTML     | 945 ms | 1 MB   | none   | 1/4      | 7       
4657/4798 | /ja/blog/author/rohit-jadhav                           | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 7       
4658/4798 | /hi/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 768 ms | 1 MB   | none   | 1/4      | 7       
4659/4798 | /ar/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 905 ms | 1 MB   | none   | 1/4      | 7       
4660/4798 | /bn/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 7       
4661/4798 | /ja/blog/author/vaishnavi-deshmukh                     | 200    | HTML     | 739 ms | 1 MB   | none   | 1/4      | 7       
4662/4798 | /uploads/2026/06/Nectyr3-1780942481390.png             | 200    | Image    | 890 ms | 2 MB   | 12 mon |          |         
4663/4798 | /bn/blog/author/akshay-auti                            | 200    | HTML     | 568 ms | 1 MB   | none   | 1/4      | 7       
4664/4798 | /ar/blog/author/akshay-auti                            | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 7       
4665/4798 | /ja/blog/author/akshay-auti                            | 200    | HTML     | 961 ms | 1 MB   | none   | 1/4      | 7       
4666/4798 | /hi/blog/author/akshay-auti                            | 200    | HTML     | 737 ms | 1 MB   | none   | 1/4      | 7       
4667/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=750&q=75 | 200    | Image    | 252 ms | 579 B  | 12 mon |          |         
4668/4798 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=48&q=75 | 200    | Image    | 248 ms | 579 B  | 12 mon |          |         
4669/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=828&q=75 | 200    | Image    | 248 ms | 579 B  | 12 mon |          |         
4670/4798 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=2048&q=75 | 200    | Image    | 295 ms | 579 B  | 12 mon |          |         
4671/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=256&q=75 | 200    | Image    | 253 ms | 579 B  | 12 mon |          |         
4672/4798 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=3840&q=75 | 200    | Image    | 262 ms | 579 B  | 12 mon |          |         
4673/4798 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=32&q=75 | 200    | Image    | 276 ms | 579 B  | 12 mon |          |         
4674/4798 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=64&q=75 | 200    | Image    | 248 ms | 579 B  | 12 mon |          |         
4675/4798 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1200&q=75 | 200    | Image    | 262 ms | 579 B  | 12 mon |          |         
4676/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=640&q=75 | 200    | Image    | 131 ms | 579 B  | 12 mon |          |         
4677/4798 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=96&q=75 | 200    | Image    | 251 ms | 579 B  | 12 mon |          |         
4678/4798 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1920&q=75 | 200    | Image    | 252 ms | 579 B  | 12 mon |          |         
4679/4798 | /hi/blog/author/manjusha-palkar                        | 200    | HTML     | 865 ms | 1 MB   | none   | 1/4      | 7       
4680/4798 | /ar/blog/author/manjusha-palkar                        | 200    | HTML     | 865 ms | 1 MB   | none   | 1/4      | 7       
4681/4798 | /bn/blog/author/manjusha-palkar                        | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 7       
4682/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=128&q=75 | 200    | Image    | 253 ms | 579 B  | 12 mon |          |         
4683/4798 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=16&q=75 | 200    | Image    | 250 ms | 579 B  | 12 mon |          |         
4684/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=384&q=75 | 200    | Image    | 249 ms | 579 B  | 12 mon |          |         
4685/4798 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1080&q=75 | 200    | Image    | 208 ms | 579 B  | 12 mon |          |         
4686/4798 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=3840&q=75 | 200    | Image    | 287 ms | 931 B  | 12 mon |          |         
4687/4798 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=64&q=75 | 200    | Image    | 261 ms | 480 B  | 12 mon |          |         
4688/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=828&q=75 | 200    | Image    | 276 ms | 931 B  | 12 mon |          |         
4689/4798 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1920&q=75 | 200    | Image    | 287 ms | 931 B  | 12 mon |          |         
4690/4798 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=256&q=75 | 200    | Image    | 313 ms | 931 B  | 12 mon |          |         
